ind0: 0 1 2
ind2: 44 45 46
ind0: 40 41 42
ind1: 41 42 43
ind2: 45 46 47
ind0: 40 41 42
ind1: 46 47 48
ind2: 42 43 44
ind0: 40 41 42
ind1: 44 45 46
ind2: 46 47 48
ind0: 42 43 44
ind1: 47 48 49
ind2: 43 44 45
ind0: 42 43 44
ind1: 46 47 48
ind2: 47 48 49
ind0: 41 42 43
ind1: 47 48 49
ind2: 45 46 47
ind0: 41 42 43
ind1: 43 44 45
ind2: 47 48 49
ind0: 44 45 46
ind1: 49 50 51
ind2: 48 49 50
ind0: 44 45 46
ind1: 45 46 47
ind2: 49 50 51
ind0: 44 45 46
ind1: 50 51 52
ind2: 46 47 48
ind0: 44 45 46
ind1: 48 49 50
ind2: 50 51 52
ind0: 46 47 48
ind1: 51 52 53
ind2: 47 48 49
ind0: 46 47 48
ind1: 50 51 52
ind2: 51 52 53
ind0: 45 46 47
ind1: 51 52 53
ind2: 49 50 51
ind0: 45 46 47
ind1: 47 48 49
ind2: 51 52 53
ind0: 48 49 50
ind1: 53 54 55
ind2: 52 53 54
ind0: 48 49 50
ind1: 49 50 51
ind2: 53 54 55
ind0: 48 49 50
ind1: 54 55 56
ind2: 50 51 52
ind0: 48 49 50
ind1: 52 53 54
ind2: 54 55 56
ind0: 50 51 52
ind1: 55 56 57
ind2: 51 52 53
ind0: 50 51 52
ind1: 54 55 56
ind2: 55 56 57
ind0: 49 50 51
ind1: 55 56 57
ind2: 53 54 55
ind0: 49 50 51
ind1: 51 52 53
ind2: 55 56 57
ind0: 52 53 54
ind1: 57 58 59
ind2: 56 57 58
ind0: 52 53 54
ind1: 53 54 55
ind2: 57 58 59
ind0: 52 53 54
ind1: 58 59 60
ind2: 54 55 56
ind0: 52 53 54
ind1: 56 57 58
ind2: 58 59 60
ind0: 54 55 56
ind1: 59 60 61
ind2: 55 56 57
ind0: 54 55 56
ind1: 58 59 60
ind2: 59 60 61
ind0: 53 54 55
ind1: 59 60 61
ind2: 57 58 59
ind0: 53 54 55
ind1: 55 56 57
ind2: 59 60 61
ind0: 56 57 58
ind1: 61 62 63
ind2: 60 61 62
ind0: 56 57 58
ind1: 57 58 59
ind2: 61 62 63
ind0: 56 57 58
ind1: 62 63 64
ind2: 58 59 60
ind0: 56 57 58
ind1: 60 61 62
ind2: 62 63 64
ind0: 58 59 60
ind1: 63 64 65
ind2: 59 60 61
ind0: 58 59 60
ind1: 62 63 64
ind2: 63 64 65
ind0: 57 58 59
ind1: 63 64 65
ind2: 61 62 63
ind0: 57 58 59
ind1: 59 60 61
ind2: 63 64 65
ind0: 60 61 62
ind1: 65 66 67
ind2: 64 65 66
ind0: 60 61 62
ind1: 61 62 63
ind2: 65 66 67
ind0: 60 61 62
ind1: 66 67 68
ind2: 62 63 64
ind0: 60 61 62
ind1: 64 65 66
ind2: 66 67 68
ind0: 62 63 64
ind1: 67 68 69
ind2: 63 64 65
ind0: 62 63 64
ind1: 66 67 68
ind2: 67 68 69
ind0: 61 62 63
ind1: 67 68 69
ind2: 65 66 67
ind0: 61 62 63
ind1: 63 64 65
ind2: 67 68 69
ind0: 64 65 66
ind1: 69 70 71
ind2: 68 69 70
ind0: 64 65 66
ind1: 65 66 67
ind2: 69 70 71
ind0: 64 65 66
ind1: 70 71 72
ind2: 66 67 68
ind0: 64 65 66
ind1: 68 69 70
ind2: 70 71 72
ind0: 66 67 68
ind1: 71 72 73
ind2: 67 68 69
ind0: 66 67 68
ind1: 70 71 72
ind2: 71 72 73
ind0: 65 66 67
ind1: 71 72 73
ind2: 69 70 71
ind0: 65 66 67
ind1: 67 68 69
ind2: 71 72 73
ind0: 68 69 70
ind1: 73 74 75
ind2: 72 73 74
ind0: 68 69 70
ind1: 69 70 71
ind2: 73 74 75
ind0: 68 69 70
ind1: 74 75 76
ind2: 70 71 72
ind0: 68 69 70
ind1: 72 73 74
ind2: 74 75 76
ind0: 70 71 72
ind1: 75 76 77
ind2: 71 72 73
ind0: 70 71 72
ind1: 74 75 76
ind2: 75 76 77
ind0: 69 70 71
ind1: 75 76 77
ind2: 73 74 75
ind0: 69 70 71
ind1: 71 72 73
ind2: 75 76 77
ind0: 72 73 74
ind1: 77 78 79
ind2: 76 77 78
ind0: 72 73 74
ind1: 73 74 75
ind2: 77 78 79
ind0: 72 73 74
ind1: 78 79 80
ind2: 74 75 76
ind0: 72 73 74
ind1: 76 77 78
ind2: 78 79 80
ind0: 74 75 76
ind1: 79 80 81
ind2: 75 76 77
ind0: 74 75 76
ind1: 78 79 80
ind2: 79 80 81
ind0: 73 74 75
ind1: 79 80 81
ind2: 77 78 79
ind0: 73 74 75
ind1: 75 76 77
ind2: 79 80 81
ind0: 76 77 78
ind1: 81 82 83
ind2: 80 81 82
ind0: 76 77 78
ind1: 77 78 79
ind2: 81 82 83
ind0: 76 77 78
ind1: 82 83 84
ind2: 78 79 80
ind0: 76 77 78
ind1: 80 81 82
ind2: 82 83 84
ind0: 78 79 80
ind1: 83 84 85
ind2: 79 80 81
ind0: 78 79 80
ind1: 82 83 84
ind2: 83 84 85
ind0: 77 78 79
ind1: 83 84 85
ind2: 81 82 83
ind0: 77 78 79
ind1: 79 80 81
ind2: 83 84 85
ind0: 80 81 82
ind1: 85 86 87
ind2: 84 85 86
ind0: 80 81 82
ind1: 81 82 83
ind2: 85 86 87
ind0: 80 81 82
ind1: 86 87 88
ind2: 82 83 84
ind0: 80 81 82
ind1: 84 85 86
ind2: 86 87 88
ind0: 82 83 84
ind1: 87 88 89
ind2: 83 84 85
ind0: 82 83 84
ind1: 86 87 88
ind2: 87 88 89
ind0: 81 82 83
ind1: 87 88 89
ind2: 85 86 87
ind0: 81 82 83
ind1: 83 84 85
ind2: 87 88 89
ind0: 84 85 86
ind1: 89 90 91
ind2: 88 89 90
ind0: 84 85 86
ind1: 85 86 87
ind2: 89 90 91
ind0: 84 85 86
ind1: 90 91 92
ind2: 86 87 88
ind0: 84 85 86
ind1: 88 89 90
ind2: 90 91 92
ind0: 86 87 88
ind1: 91 92 93
ind2: 87 88 89
ind0: 86 87 88
ind1: 90 91 92
ind2: 91 92 93
ind0: 85 86 87
ind1: 91 92 93
ind2: 89 90 91
ind0: 85 86 87
ind1: 87 88 89
ind2: 91 92 93
ind0: 88 89 90
ind1: 93 94 95
ind2: 92 93 94
ind0: 88 89 90
ind1: 89 90 91
ind2: 93 94 95
ind0: 88 89 90
ind1: 94 95 96
ind2: 90 91 92
ind0: 88 89 90
ind1: 92 93 94
ind2: 94 95 96
ind0: 90 91 92
ind1: 95 96 97
ind2: 91 92 93
ind0: 90 91 92
ind1: 94 95 96
ind2: 95 96 97
ind0: 89 90 91
ind1: 95 96 97
ind2: 93 94 95
ind0: 89 90 91
ind1: 91 92 93
ind2: 95 96 97
ind0: 92 93 94
ind1: 97 98 99
ind2: 96 97 98
ind0: 92 93 94
ind1: 93 94 95
ind2: 97 98 99
ind0: 92 93 94
ind1: 98 99 100
ind2: 94 95 96
ind0: 92 93 94
ind1: 96 97 98
ind2: 98 99 100
ind0: 94 95 96
ind1: 99 100 101
ind2: 95 96 97
ind0: 94 95 96
ind1: 98 99 100
ind2: 99 100 101
ind0: 93 94 95
ind1: 99 100 101
ind2: 97 98 99
ind0: 93 94 95
ind1: 95 96 97
ind2: 99 100 101
ind0: 96 97 98
ind1: 101 102 103
ind2: 100 101 102
ind0: 96 97 98
ind1: 97 98 99
ind2: 101 102 103
ind0: 96 97 98
ind1: 102 103 104
ind2: 98 99 100
ind0: 96 97 98
ind1: 100 101 102
ind2: 102 103 104
ind0: 98 99 100
ind1: 103 104 105
ind2: 99 100 101
ind0: 98 99 100
ind1: 102 103 104
ind2: 103 104 105
ind0: 97 98 99
ind1: 103 104 105
ind2: 101 102 103
ind0: 97 98 99
ind1: 99 100 101
ind2: 103 104 105
ind0: 100 101 102
ind1: 105 106 107
ind2: 104 105 106
ind0: 100 101 102
ind1: 101 102 103
ind2: 105 106 107
ind0: 100 101 102
ind1: 106 107 108
ind2: 102 103 104
ind0: 100 101 102
ind1: 104 105 106
ind2: 106 107 108
ind0: 102 103 104
ind1: 107 108 109
ind2: 103 104 105
ind0: 102 103 104
ind1: 106 107 108
ind2: 107 108 109
ind0: 101 102 103
ind1: 107 108 109
ind2: 105 106 107
ind0: 101 102 103
ind1: 103 104 105
ind2: 107 108 109
ind0: 104 105 106
ind1: 109 110 111
ind2: 108 109 110
ind0: 104 105 106
ind1: 105 106 107
ind2: 109 110 111
ind0: 104 105 106
ind1: 110 111 112
ind2: 106 107 108
ind0: 104 105 106
ind1: 108 109 110
ind2: 110 111 112
ind0: 106 107 108
ind1: 111 112 113
ind2: 107 108 109
ind0: 106 107 108
ind1: 110 111 112
ind2: 111 112 113
ind0: 105 106 107
ind1: 111 112 113
ind2: 109 110 111
ind0: 105 106 107
ind1: 107 108 109
ind2: 111 112 113
ind0: 108 109 110
ind1: 113 114 115
ind2: 112 113 114
ind0: 108 109 110
ind1: 109 110 111
ind2: 113 114 115
ind0: 108 109 110
ind1: 114 115 116
ind2: 110 111 112
ind0: 108 109 110
ind1: 112 113 114
ind2: 114 115 116
ind0: 110 111 112
ind1: 115 116 117
ind2: 111 112 113
ind0: 110 111 112
ind1: 114 115 116
ind2: 115 116 117
ind0: 109 110 111
ind1: 115 116 117
ind2: 113 114 115
ind0: 109 110 111
ind1: 111 112 113
ind2: 115 116 117
ind0: 112 113 114
ind1: 117 118 119
ind2: 116 117 118
ind0: 112 113 114
ind1: 113 114 115
ind2: 117 118 119
ind0: 112 113 114
ind1: 118 119 120
ind2: 114 115 116
ind0: 112 113 114
ind1: 116 117 118
ind2: 118 119 120
ind0: 114 115 116
ind1: 119 120 121
ind2: 115 116 117
ind0: 114 115 116
ind1: 118 119 120
ind2: 119 120 121
ind0: 113 114 115
ind1: 119 120 121
ind2: 117 118 119
ind0: 113 114 115
ind1: 115 116 117
ind2: 119 120 121
ind0: 116 117 118
ind1: 121 122 123
ind2: 120 121 122
ind0: 116 117 118
ind1: 117 118 119
ind2: 121 122 123
ind0: 116 117 118
ind1: 122 123 124
ind2: 118 119 120
ind0: 116 117 118
ind1: 120 121 122
ind2: 122 123 124
ind0: 118 119 120
ind1: 123 124 125
ind2: 119 120 121
ind0: 118 119 120
ind1: 122 123 124
ind2: 123 124 125
ind0: 117 118 119
ind1: 123 124 125
ind2: 121 122 123
ind0: 117 118 119
ind1: 119 120 121
ind2: 123 124 125
ind0: 120 121 122
ind1: 125 126 127
ind2: 124 125 126
ind0: 120 121 122
ind1: 121 122 123
ind2: 125 126 127
ind0: 120 121 122
ind1: 126 127 128
ind2: 122 123 124
ind0: 120 121 122
ind1: 124 125 126
ind2: 126 127 128
ind0: 122 123 124
ind1: 127 128 129
ind2: 123 124 125
ind0: 122 123 124
ind1: 126 127 128
ind2: 127 128 129
ind0: 121 122 123
ind1: 127 128 129
ind2: 125 126 127
ind0: 121 122 123
ind1: 123 124 125
ind2: 127 128 129
ind0: 124 125 126
ind1: 129 130 131
ind2: 128 129 130
ind0: 124 125 126
ind1: 125 126 127
ind2: 129 130 131
ind0: 124 125 126
ind1: 130 131 132
ind2: 126 127 128
ind0: 124 125 126
ind1: 128 129 130
ind2: 130 131 132
ind0: 126 127 128
ind1: 131 132 133
ind2: 127 128 129
ind0: 126 127 128
ind1: 130 131 132
ind2: 131 132 133
ind0: 125 126 127
ind1: 131 132 133
ind2: 129 130 131
ind0: 125 126 127
ind1: 127 128 129
ind2: 131 132 133
ind0: 128 129 130
ind1: 133 134 135
ind2: 132 133 134
ind0: 128 129 130
ind1: 129 130 131
ind2: 133 134 135
ind0: 128 129 130
ind1: 134 135 136
ind2: 130 131 132
ind0: 128 129 130
ind1: 132 133 134
ind2: 134 135 136
ind0: 130 131 132
ind1: 135 136 137
ind2: 131 132 133
ind0: 130 131 132
ind1: 134 135 136
ind2: 135 136 137
ind0: 129 130 131
ind1: 135 136 137
ind2: 133 134 135
ind0: 129 130 131
ind1: 131 132 133
ind2: 135 136 137
ind0: 132 133 134
ind1: 137 138 139
ind2: 136 137 138
ind0: 132 133 134
ind1: 133 134 135
ind2: 137 138 139
ind0: 132 133 134
ind1: 138 139 140
ind2: 134 135 136
ind0: 132 133 134
ind1: 136 137 138
ind2: 138 139 140
ind0: 134 135 136
ind1: 139 140 141
ind2: 135 136 137
ind0: 134 135 136
ind1: 138 139 140
ind2: 139 140 141
ind0: 133 134 135
ind1: 139 140 141
ind2: 137 138 139
ind0: 133 134 135
ind1: 135 136 137
ind2: 139 140 141
ind0: 136 137 138
ind1: 141 142 143
ind2: 140 141 142
ind0: 136 137 138
ind1: 137 138 139
ind2: 141 142 143
ind0: 136 137 138
ind1: 142 143 144
ind2: 138 139 140
ind0: 136 137 138
ind1: 140 141 142
ind2: 142 143 144
ind0: 138 139 140
ind1: 143 144 145
ind2: 139 140 141
ind0: 138 139 140
ind1: 142 143 144
ind2: 143 144 145
ind0: 137 138 139
ind1: 143 144 145
ind2: 141 142 143
ind0: 137 138 139
ind1: 139 140 141
ind2: 143 144 145
ind0: 140 141 142
ind1: 145 146 147
ind2: 144 145 146
ind0: 140 141 142
ind1: 141 142 143
ind2: 145 146 147
ind0: 140 141 142
ind1: 146 147 148
ind2: 142 143 144
ind0: 140 141 142
ind1: 144 145 146
ind2: 146 147 148
ind0: 142 143 144
ind1: 147 148 149
ind2: 143 144 145
ind0: 142 143 144
ind1: 146 147 148
ind2: 147 148 149
ind0: 141 142 143
ind1: 147 148 149
ind2: 145 146 147
ind0: 141 142 143
ind1: 143 144 145
ind2: 147 148 149
ind0: 144 145 146
ind1: 149 150 151
ind2: 148 149 150
ind0: 144 145 146
ind1: 145 146 147
ind2: 149 150 151
ind0: 144 145 146
ind1: 150 151 152
ind2: 146 147 148
ind0: 144 145 146
ind1: 148 149 150
ind2: 150 151 152
ind0: 146 147 148
ind1: 151 152 153
ind2: 147 148 149
ind0: 146 147 148
ind1: 150 151 152
ind2: 151 152 153
ind0: 145 146 147
ind1: 151 152 153
ind2: 149 150 151
ind0: 145 146 147
ind1: 147 148 149
ind2: 151 152 153
ind0: 148 149 150
ind1: 153 154 155
ind2: 152 153 154
ind0: 148 149 150
ind1: 149 150 151
ind2: 153 154 155
ind0: 148 149 150
ind1: 154 155 156
ind2: 150 151 152
ind0: 148 149 150
ind1: 152 153 154
ind2: 154 155 156
ind0: 150 151 152
ind1: 155 156 157
ind2: 151 152 153
ind0: 150 151 152
ind1: 154 155 156
ind2: 155 156 157
ind0: 149 150 151
ind1: 155 156 157
ind2: 153 154 155
ind0: 149 150 151
ind1: 151 152 153
ind2: 155 156 157
ind0: 152 153 154
ind1: 157 158 159
ind2: 156 157 158
ind0: 152 153 154
ind1: 153 154 155
ind2: 157 158 159
ind0: 152 153 154
ind1: 158 159 160
ind2: 154 155 156
ind0: 152 153 154
ind1: 156 157 158
ind2: 158 159 160
ind0: 154 155 156
ind1: 159 160 161
ind2: 155 156 157
ind0: 154 155 156
ind1: 158 159 160
ind2: 159 160 161
ind0: 153 154 155
ind1: 159 160 161
ind2: 157 158 159
ind0: 153 154 155
ind1: 155 156 157
ind2: 159 160 161
ind0: 156 157 158
ind1: 161 162 163
ind2: 160 161 162
ind0: 156 157 158
ind1: 157 158 159
ind2: 161 162 163
ind0: 156 157 158
ind1: 162 163 164
ind2: 158 159 160
ind0: 156 157 158
ind1: 160 161 162
ind2: 162 163 164
ind0: 158 159 160
ind1: 163 164 165
ind2: 159 160 161
ind0: 158 159 160
ind1: 162 163 164
ind2: 163 164 165
ind0: 157 158 159
ind1: 163 164 165
ind2: 161 162 163
ind0: 157 158 159
ind1: 159 160 161
ind2: 163 164 165
ind0: 160 161 162
ind1: 165 166 167
ind2: 164 165 166
ind0: 160 161 162
ind1: 161 162 163
ind2: 165 166 167
ind0: 160 161 162
ind1: 166 167 168
ind2: 162 163 164
ind0: 160 161 162
ind1: 164 165 166
ind2: 166 167 168
ind0: 162 163 164
ind1: 167 168 169
ind2: 163 164 165
ind0: 162 163 164
ind1: 166 167 168
ind2: 167 168 169
ind0: 161 162 163
ind1: 167 168 169
ind2: 165 166 167
ind0: 161 162 163
ind1: 163 164 165
ind2: 167 168 169
ind0: 164 165 166
ind1: 169 170 171
ind2: 168 169 170
ind0: 164 165 166
ind1: 165 166 167
ind2: 169 170 171
ind0: 164 165 166
ind1: 170 171 172
ind2: 166 167 168
ind0: 164 165 166
ind1: 168 169 170
ind2: 170 171 172
ind0: 166 167 168
ind1: 171 172 173
ind2: 167 168 169
ind0: 166 167 168
ind1: 170 171 172
ind2: 171 172 173
ind0: 165 166 167
ind1: 171 172 173
ind2: 169 170 171
ind0: 165 166 167
ind1: 167 168 169
ind2: 171 172 173
ind0: 168 169 170
ind1: 173 174 175
ind2: 172 173 174
ind0: 168 169 170
ind1: 169 170 171
ind2: 173 174 175
ind0: 168 169 170
ind1: 174 175 176
ind2: 170 171 172
ind0: 168 169 170
ind1: 172 173 174
ind2: 174 175 176
ind0: 170 171 172
ind1: 175 176 177
ind2: 171 172 173
ind0: 170 171 172
ind1: 174 175 176
ind2: 175 176 177
ind0: 169 170 171
ind1: 175 176 177
ind2: 173 174 175
ind0: 169 170 171
ind1: 171 172 173
ind2: 175 176 177
ind0: 172 173 174
ind1: 177 178 179
ind2: 176 177 178
ind0: 172 173 174
ind1: 173 174 175
ind2: 177 178 179
ind0: 172 173 174
ind1: 178 179 180
ind2: 174 175 176
ind0: 172 173 174
ind1: 176 177 178
ind2: 178 179 180
ind0: 174 175 176
ind1: 179 180 181
ind2: 175 176 177
ind0: 174 175 176
ind1: 178 179 180
ind2: 179 180 181
ind0: 173 174 175
ind1: 179 180 181
ind2: 177 178 179
ind0: 173 174 175
ind1: 175 176 177
ind2: 179 180 181
ind0: 176 177 178
ind1: 181 182 183
ind2: 180 181 182
ind0: 176 177 178
ind1: 177 178 179
ind2: 181 182 183
ind0: 176 177 178
ind1: 182 183 184
ind2: 178 179 180
ind0: 176 177 178
ind1: 180 181 182
ind2: 182 183 184
ind0: 178 179 180
ind1: 183 184 185
ind2: 179 180 181
ind0: 178 179 180
ind1: 182 183 184
ind2: 183 184 185
ind0: 177 178 179
ind1: 183 184 185
ind2: 181 182 183
ind0: 177 178 179
ind1: 179 180 181
ind2: 183 184 185
ind0: 180 181 182
ind1: 185 186 187
ind2: 184 185 186
ind0: 180 181 182
ind1: 181 182 183
ind2: 185 186 187
ind0: 180 181 182
ind1: 186 187 188
ind2: 182 183 184
ind0: 180 181 182
ind1: 184 185 186
ind2: 186 187 188
ind0: 182 183 184
ind1: 187 188 189
ind2: 183 184 185
ind0: 182 183 184
ind1: 186 187 188
ind2: 187 188 189
ind0: 181 182 183
ind1: 187 188 189
ind2: 185 186 187
ind0: 181 182 183
ind1: 183 184 185
ind2: 187 188 189
ind0: 184 185 186
ind1: 189 190 191
ind2: 188 189 190
ind0: 184 185 186
ind1: 185 186 187
ind2: 189 190 191
ind0: 184 185 186
ind1: 190 191 192
ind2: 186 187 188
ind0: 184 185 186
ind1: 188 189 190
ind2: 190 191 192
ind0: 186 187 188
ind1: 191 192 193
ind2: 187 188 189
ind0: 186 187 188
ind1: 190 191 192
ind2: 191 192 193
ind0: 185 186 187
ind1: 191 192 193
ind2: 189 190 191
ind0: 185 186 187
ind1: 187 188 189
ind2: 191 192 193
ind0: 188 189 190
ind1: 193 194 195
ind2: 192 193 194
ind0: 188 189 190
ind1: 189 190 191
ind2: 193 194 195
ind0: 188 189 190
ind1: 194 195 196
ind2: 190 191 192
ind0: 188 189 190
ind1: 192 193 194
ind2: 194 195 196
ind0: 190 191 192
ind1: 195 196 197
ind2: 191 192 193
ind0: 190 191 192
ind1: 194 195 196
ind2: 195 196 197
ind0: 189 190 191
ind1: 195 196 197
ind2: 193 194 195
ind0: 189 190 191
ind1: 191 192 193
ind2: 195 196 197
ind0: 192 193 194
ind1: 197 198 199
ind2: 196 197 198
ind0: 192 193 194
ind1: 193 194 195
ind2: 197 198 199
ind0: 192 193 194
ind1: 198 199 200
ind2: 194 195 196
ind0: 192 193 194
ind1: 196 197 198
ind2: 198 199 200
ind0: 194 195 196
ind1: 199 200 201
ind2: 195 196 197
ind0: 194 195 196
ind1: 198 199 200
ind2: 199 200 201
ind0: 193 194 195
ind1: 199 200 201
ind2: 197 198 199
ind0: 193 194 195
ind1: 195 196 197
ind2: 199 200 201
ind0: 196 197 198
ind1: 201 202 203
ind2: 200 201 202
ind0: 196 197 198
ind1: 197 198 199
ind2: 201 202 203
ind0: 196 197 198
ind1: 202 203 204
ind2: 198 199 200
ind0: 196 197 198
ind1: 200 201 202
ind2: 202 203 204
ind0: 198 199 200
ind1: 203 204 205
ind2: 199 200 201
ind0: 198 199 200
ind1: 202 203 204
ind2: 203 204 205
ind0: 197 198 199
ind1: 203 204 205
ind2: 201 202 203
ind0: 197 198 199
ind1: 199 200 201
ind2: 203 204 205
ind0: 200 201 202
ind1: 205 206 207
ind2: 204 205 206
ind0: 200 201 202
ind1: 201 202 203
ind2: 205 206 207
ind0: 200 201 202
ind1: 206 207 208
ind2: 202 203 204
ind0: 200 201 202
ind1: 204 205 206
ind2: 206 207 208
ind0: 202 203 204
ind1: 207 208 209
ind2: 203 204 205
ind0: 202 203 204
ind1: 206 207 208
ind2: 207 208 209
ind0: 201 202 203
ind1: 207 208 209
ind2: 205 206 207
ind0: 201 202 203
ind1: 203 204 205
ind2: 207 208 209
ind0: 204 205 206
ind1: 209 210 211
ind2: 208 209 210
ind0: 204 205 206
ind1: 205 206 207
ind2: 209 210 211
ind0: 204 205 206
ind1: 210 211 212
ind2: 206 207 208
ind0: 204 205 206
ind1: 208 209 210
ind2: 210 211 212
ind0: 206 207 208
ind1: 211 212 213
ind2: 207 208 209
ind0: 206 207 208
ind1: 210 211 212
ind2: 211 212 213
ind0: 205 206 207
ind1: 211 212 213
ind2: 209 210 211
ind0: 205 206 207
ind1: 207 208 209
ind2: 211 212 213
ind0: 208 209 210
ind1: 213 214 215
ind2: 212 213 214
ind0: 208 209 210
ind1: 209 210 211
ind2: 213 214 215
ind0: 208 209 210
ind1: 214 215 216
ind2: 210 211 212
ind0: 208 209 210
ind1: 212 213 214
ind2: 214 215 216
ind0: 210 211 212
ind1: 215 216 217
ind2: 211 212 213
ind0: 210 211 212
ind1: 214 215 216
ind2: 215 216 217
ind0: 209 210 211
ind1: 215 216 217
ind2: 213 214 215
ind0: 209 210 211
ind1: 211 212 213
